// PLOT_CODE;CYCLE;SPECIES_CODE;ID_TAXON;BASAL_AREA;COMMENT
01575-14080-5-4T;5;035.001.001;100160;0.766182817670725;test basal area
01575-14080-5-4T;5;081.030.001;1007;11.3931028544963;test basal area
01575-14080-5-4T;5;036.004.014;10060;10.3111593454772;test basal area
01575-15040-4-6T;5;036.004.011;1017;25.7584030919862;test basal area
01575-15040-4-6T;5;035.001.001;1014;3.6035154265426;test basal area
01575-15040-4-6T;5;036.003.001;100160;0.676132476125352;test basal area
01575-15040-7-0T;5;080.035.014;10060;1.73071676171676;test basal area
01575-15040-7-0T;5;036.004.014;10018;12.5233449415265;test basal area
01575-15040-7-0T;5;034.001.001;10018;1.55405407018491;test basal area
01575-15040-7-0T;5;034.002.002;1020;3.14325612235583;test basal area
01575-15040-7-0T;5;035.003.001;100103;1.28616105906113;test basal area
01575-15040-7-6T;5;034.002.002;10001;2.0513330078521;test basal area
01575-15040-7-6T;5;036.003.001;1000;7.72572042350654;test basal area
01575-15040-7-6T;5;035.003.001;100504;2.93394779977413;test basal area
01575-15040-7-6T;5;080.035.018;10018;0.439742743562544;test basal area
01575-15040-7-6T;5;036.004.014;100103;2.95365293856163;test basal area
01575-15060-2-0T;5;035.003.001;100504;2.08592352254677;test basal area
01575-15060-2-0T;5;036.004.014;10018;56.0347750376004;test basal area
01575-15060-2-0T;5;035.001.001;1007;1.82977884914627;test basal area
01575-15060-7-4T;5;081.030.001;100100;4.50603952706197;test basal area
01575-15060-7-4T;5;035.001.001;100100;0.512912387604974;test basal area
01575-15060-7-4T;5;036.004.014;100100;17.911391069141;test basal area
01575-15080-0-8T;5;034.001.001;1019;1.36202193751364;test basal area
01575-15080-2-4T;5;036.004.014;100210;1.64799900269897;test basal area
01575-15080-2-4T;5;035.001.001;1012;11.0402186615418;test basal area
01575-15080-2-4T;5;036.004.011;100504;15.4109652646361;test basal area
01575-15080-5-4T;5;036.004.011;1013;32.1189953459935;test basal area
01575-15080-5-4T;5;035.001.001;10080;6.62127405749909;test basal area
01575-15080-5-4T;5;036.003.001;10018;0.861859358084277;test basal area
01575-15080-7-4T;5;036.004.014;1009;26.4380873495401;test basal area
01575-15080-7-8T;5;034.001.001;1020;5.59932161329096;test basal area
01575-15080-8-4T;5;081.030.001;1017;14.8817577819454;test basal area
01575-16000-1-2T;5;035.003.001;1019;0.405268438365394;test basal area
01575-16000-1-2T;5;031.002.004;1009;6.30035510884068;test basal area
01575-16000-1-2T;5;036.004.011;100103;2.9672264436296;test basal area
01575-16000-1-2T;5;034.001.001;1002;20.419230369881;test basal area
01575-16000-3-8T;5;026.002.001;1020;21.2075256029912;test basal area
01575-16000-3-8T;5;031.002.004;1013;5.96629219817;test basal area
01575-16000-3-8T;5;031.001.041;1012;0.512912215909417;test basal area
01575-16020-3-2T;5;036.004.011;10060;21.5707511138535;test basal area
01575-16020-3-2T;5;034.001.001;100160;5.16631220912874;test basal area
01575-16020-4-6T;5;081.030.001;1007;1.6590423111451;test basal area
01575-16020-4-6T;5;035.003.001;10018;0.405268438365394;test basal area
01575-16020-4-6T;5;034.002.002;10001;4.48016952735401;test basal area
01575-16020-4-6T;5;036.003.001;1009;8.71991017381034;test basal area
01575-16040-6-6T;5;139.004.003;1014;0.551607133207233;test basal area
01575-16060-4-4T;5;031.002.004;1017;6.01429799638375;test basal area
01575-16060-4-4T;5;036.004.014;10001;8.39789883974023;test basal area
01575-16060-4-4T;5;034.001.001;1005;0.676132702453594;test basal area
01575-16060-4-4T;5;036.003.001;1017;5.95418209829068;test basal area
01575-16060-7-4T;5;036.004.014;100504;12.080912517736;test basal area
01575-16060-7-4T;5;036.004.011;100160;4.19438048334515;test basal area
01575-16060-7-4T;5;105.001.005;10018;4.9085831198993;test basal area
01575-16060-7-4T;5;035.001.001;10080;1.07009071149236;test basal area
01575-16060-8-0T;5;036.004.011;1015;12.874744689999;test basal area
01575-16060-8-0T;5;081.030.001;1017;5.03037671960155;test basal area
01575-16060-8-0T;5;139.004.003;1012;7.60776516673308;test basal area
01575-16080-7-4T;5;035.001.001;1013;22.8557332212015;test basal area
01575-16080-7-4T;5;036.004.014;10001;10.9659393444804;test basal area
01575-16080-7-4T;5;036.004.011;1013;3.64623285916455;test basal area
01575-17000-5-2T;5;035.001.001;10001;3.18423215692779;test basal area
01575-17000-5-2T;5;036.004.014;1014;7.04771583952218;test basal area
01575-17000-5-2T;5;034.001.001;10060;14.2861717648566;test basal area
01575-17000-5-2T;5;034.002.002;1017;0.475624182330346;test basal area
01575-17020-1-6T;5;036.004.011;10001;5.22318294026305;test basal area