999;Other broadleaves
998;Other conifers
997;Other shrubs
026.001.006;Abies alba
026.001.008;Abies cephalonica
026.001.002;Abies grandis
026.001.003;Abies lasiocarpa
026.001.007;Abies nebrodensis
026.001.005;Abies nordmanniana
026.001.009;Abies pinsapo
026.001.001;Abies procera
026.001.004;Abies sibirica
026.001.999;Abies sp.
081.004.009;Acacia cyanophylla
081.004.006;Acacia cyclops
081.004.003;Acacia dealbata
081.004.001;Acacia farnesiana
081.004.002;Acacia karoo
081.004.005;Acacia longifolia
081.004.004;Acacia mearnsii
081.004.007;Acacia melanoxylon
081.004.008;Acacia pycnantha
081.004.010;Acacia retinodes
081.004.999;Acacia sp.
095.001.003;Acer campestre
095.001.010;Acer granatense
095.001.006;Acer heldreichii
095.001.011;Acer hyrcanum
095.001.002;Acer lobelii
095.001.013;Acer monspessulanum
095.001.015;Acer negundo
095.001.009;Acer obtusatum
095.001.008;Acer opalus
095.001.001;Acer platanoides
095.001.005;Acer pseudoplatanus
095.001.014;Acer sempervirens
095.001.999;Acer sp.
095.001.012;Acer stevenii
095.001.004;Acer tataricum
095.001.007;Acer trautvetteri
097.001.001;Aesculus hippocastaneaum
090.001.001;Ailanthus altissima 
090.001.999;Ailanthus sp. (glandulosa)
034.002.005;Alnus cordata
034.002.002;Alnus glutinosa
034.002.004;Alnus incana
034.002.999;Alnus sp.
034.002.001;Alnus viridis
080.030.003;Amelanchier canadensis
080.030.004;Amelanchier grandiflora
080.030.001;Amelanchier ovalis
080.030.999;Amelanchier sp.
080.030.002;Amelanchier spicata
132.012.002;Arbutus andrachne
132.012.999;Arbutus sp.
132.012.001;Arbutus unedo
063.005.001;Berberis vulgaris
034.001.003;Betula humilis 
034.001.004;Betula nana 
034.001.001;Betula pendula
034.001.002;Betula pubescens
034.001.999;Betula sp.
102.001.002;Buxus balearica
102.001.001;Buxus sempervirens
102.001.999;Buxus sp.
035.001.001;Carpinus betulus
035.001.002;Carpinus orientalis
035.001.999;Carpinus sp.
036.003.001;Castanea sativa 
036.003.999;Castanea sp.
026.006.002;Cedrus atlantica
026.006.001;Cedrus deodara
026.006.003;Cedrus libani
026.006.999;Cedrus sp.
037.003.001;Celtis australis
081.002.001;Ceratonia siliqua
081.001.001;Cercis siliquastrum 
028.002.001;Chamaecyparis lawsoniana
194.001.001;Chamaerops humilis
065.999.999;Cinnamomum camphora
127.001.004;Cornus mas
127.001.001;Cornus sanguinea
127.001.999;Cornus sp.
035.003.001;Corylus avellana
035.003.999;Corylus sp.
080.034.021;Crataegus azarolus
080.034.020;Crataegus laciniata
080.034.005;Crataegus laevigata
080.034.014;Crataegus monogyna
080.034.999;Crataegus sp. 
027.004.999;Cryptomeria sp.
028.001.004;Cupressus arizonica
028.001.003;Cupressus lusitanica
028.001.002;Cupressus macrocarpa
028.001.001;Cupressus sempervirens
028.001.999;Cupressus sp.
132.001.009;Erica arborea
132.001.012;Erica manipuliflora
132.001.016;Erica scoparia
132.001.999;Erica sp.
121.002.007;Eucalyptus camaldulensis
121.002.005;Eucalyptus gomphocephalus
121.002.999;Eucalyptus sp.
100.001.001;Euonymus europaeus
100.001.999;Euonymus sp.
036.001.999;Fagus sp.
036.001.001;Fagus sylvatica
038.004.001;Ficus carica
038.004.999;Ficus sp.
103.004.001;Frangula alnus
139.004.004;Fraxinus angustifolia 
139.004.003;Fraxinus excelsior
139.004.001;Fraxinus ornus
139.004.005;Fraxinus pallisae
139.004.002;Fraxinus pennsylvania
139.004.999;Fraxinus sp.
081.003.999;Gleditsia sp.
108.001.001;Hippophae rhamnoides
099.001.001;Ilex aquifolium
099.001.004;Ilex canariensis
099.001.999;Ilex sp.
033.001.003;Juglans cinerea
033.001.001;Juglans nigra
033.001.002;Juglans regia
033.001.999;Juglans sp.
028.005.002;Juniperus comunis
028.005.003;Juniperus oxycedrus
028.005.006;Juniperus phoenicea
028.005.010;Juniperus sabina
028.005.999;Juniperus sp.
028.005.007;Juniperus thurifera
028.005.011;Juniperus virginiana
081.008.002;Laburnum alpinum
081.008.001;Laburnum anagyroides
081.008.999;Laburnum sp.
026.005.002;Larix decidua
026.005.001;Larix kaempferi C25
026.005.999;Larix sp.
065.001.002;Laurus azorica
065.001.001;Laurus nobilis
139.006.001;Ligustrum vulgare
064.001.001;Liriodendron tulipifera 
164.006.999;Lonicera sp.
064.001.999;Magnolia sp.
080.027.006;Malus domestica
080.027.999;Malus sp.
080.027.003;Malus sylvestris
035.002.999;Metasequoia sp.
038.002.002;Morus alba
038.002.001;Morus nigra
038.002.999;Morus sp.
032.001.002;Myrica faya
121.001.001;Myrtus communis
064.999.999;Ocotea foetens
139.007.001;Olea europaea
139.007.999;Olea sp.
035.002.001;Ostrya carpinifolia
154.999.999;Paulownia tomentosa
065.002.001;Persea indica
139.008.001;Phillyrea angustifolia
139.008.002;Phillyrea latifolia
194.002.002;Phoenix canariensis
194.002.999;Phoenix sp.
139.009.002;Picconia excelsa
026.004.001;Picea abies 
026.004.004;Picea engelmannii
026.004.003;Picea glauca
026.004.007;Picea omorika
026.004.002;Picea orientalis
026.004.005;Picea pungens
026.004.006;Picea sitchensis
026.004.999;Picea sp.
026.007.004;Pinus banksiana
026.007.012;Pinus canariensis
026.007.014;Pinus cembra
026.007.001;Pinus contorta
026.007.011;Pinus halepensis
026.007.010;Pinus heldreichii
026.007.100;Pinus leucodermis
026.007.008;Pinus mugo 
026.007.006;Pinus nigra 
026.007.002;Pinus pinaster
026.007.013;Pinus pinea
026.007.005;Pinus ponderosa
026.007.003;Pinus radiata 
026.007.999;Pinus sp
026.007.018;Pinus strobus
026.007.007;Pinus sylvestris
026.007.009;Pinus uncinata (rotundata)
094.003.001;Pistacia atlantica
094.003.004;Pistacia lentiscus
094.003.002;Pistacia terebinthus
079.001.002;Platanus acerifolia
079.001.001;Platanus orientalis
079.001.999;Platanus sp. (incl hybrida)
134.999.999;Pleiomeris canariensis
031.002.001;Populus alba
031.002.008;Populus nigra
031.002.999;Populus sp.
031.002.004;Populus tremula
031.002.002;Populus x canescens
080.035.005;Prunus armeniaca
080.035.014;Prunus avium
080.035.007;Prunus cerasifera
080.035.015;Prunus cerasus
080.035.010;Prunus domestica
080.035.002;Prunus dulcis
080.035.020;Prunus lusitanica
080.035.016;Prunus mahaleb
080.035.017;Prunus padus 
080.035.001;Prunus persica
080.035.018;Prunus serotina
080.035.999;Prunus sp.
080.035.008;Prunus spinosa
026.002.001;Pseudotsuga menziesii
080.026.008;Pyrus amygdaliformis
080.026.013;Pyrus communis
080.026.004;Pyrus pyraster
080.026.999;Pyrus sp.
036.004.026;Quercus alnifolia
036.004.020;Quercus canariensis
036.004.008;Quercus cerris
036.004.003;Quercus coccifera (Q. calliprinos)
036.004.018;Quercus congesta
036.004.012;Quercus dalechampii
036.004.021;Quercus faginea
036.004.016;Quercus frainetto
036.004.028;Quercus fruticosa
036.004.013;Quercus hartwissiana
036.004.004;Quercus ilex
036.004.022;Quercus lusitanica
036.004.007;Quercus macrolepis (Q. aegilops)
036.004.009;Quercus mas
036.004.002;Quercus palustris
036.004.015;Quercus pedunculiflora
036.004.011;Quercus petraea 
036.004.024;Quercus petraea (group) x pubesce
036.004.023;Quercus petraea group
036.004.010;Quercus polycarpa
036.004.019;Quercus pubescens
036.004.017;Quercus pyrenaica (Q. toza)
036.004.014;Quercus robur 
036.004.025;Quercus robur x pyrenaica
036.004.001;Quercus rubra
036.004.999;Quercus sp.
036.004.005;Quercus suber
036.004.006;Quercus trojana
103.003.001;Rhamnus alaternus
103.003.008;Rhamnus catharticus (a)
103.003.003;Rhamnus lycioides spp. oleoides
103.003.999;Rhamnus sp.
094.001.001;Rhus coriaria
094.001.002;Rhus typhina
081.030.001;Robinia pseudoacacia
031.001.003;Salix alba 
031.001.039;Salix atrocinerea
031.001.004;Salix babylonica
031.001.043;Salix cantabrica
031.001.041;Salix caprea
031.001.038;Salix cinerea
031.001.057;Salix eleagnos
031.001.002;Salix fragilis
031.001.058;Salix purpurea
031.001.999;Salix sp.
031.001.056;Salix viminalis
164.001.001;Sambucus ebulus
164.001.002;Sambucus nigra
164.001.003;Sambucus racemosa
164.001.999;Sambucus sp.
027.002.999;Sequoiadendron sp.
081.005.001;Sophora japonica
080.028.005;Sorbus aria
080.028.002;Sorbus aucuparia
080.028.004;Sorbus chamaemespilus
080.028.001;Sorbus domestica
080.028.015;Sorbus intermedia
080.028.016;Sorbus latifolia s.l.
080.028.010;Sorbus mougeotii
080.028.999;Sorbus sp.
080.028.003;Sorbus torminalis
113.002.001;Tamarix africana
113.002.002;Tamarix canariensis
113.002.999;Tamarix sp.
027.003.001;Taxodium distichum
029.001.001;Taxus baccata
029.001.999;Taxus sp.
028.004.001;Tetraclinis articulata
028.003.001;Thuja plicata
028.003.999;Thuja sp. 
105.001.005;Tilia cordata
105.001.003;Tilia platyphylos
105.001.999;Tilia sp.
105.001.001;Tilia tomentosa
026.003.002;Tsuga canadensis
026.003.001;Tsuga heterophylla
026.003.999;Tsuga sp.
037.001.005;Ulmus canescens
037.001.001;Ulmus glabra
037.001.006;Ulmus laevis 
037.001.004;Ulmus minor (pumila)
037.001.999;Ulmus sp.
164.002.002;Viburnum lantana
164.002.001;Viburnum opulus
